type;material name;length;width;thickness;material number;stock;stock av;stock1;stock2;stock3;stock4;stock5;stock6;reserved stock;customer ID;stock manual rests;stock of block storage;density
398;Cam_RAC_Misc18_WhiteTimber_2400x1200;2400;1200;18;0;4;4;4;0;0;0;0;0;0;CAMMISCWHITE18;0;0;790;
399;HamiltonOak18_G2S_2800x1830;2800;1830;18;0;1;1;1;0;0;0;0;0;0;HAMILTOAK18G2S;0;0;790;
400;Purple18_G2S_2800X1830;2800;1830;18;0;1;1;1;0;0;0;0;0;0;PURPLE18G2S28;0;0;790;
403;AgedAsh16_Natural_2420x1210;2420;1210;16;0;2;2;2;0;0;0;0;0;0;SKU985335;0;0;790;
405;JustBlue16_Natural_2420x1210;2420;1210;16;0;1;1;1;0;0;0;0;0;0;SKU985331;0;0;790;
414;NataioWalnut33_WoodMatt_3630x1820_PT47473;3630;1820;33;0;2;2;2;0;0;0;0;0;0;PT47473;0;0;790;
417;RLWhite9_2400x1200_CAMRL9WHITE;2400;1200;9;0;4;4;4;0;0;0;0;0;0;CAMRL9WHITE;0;0;790;
418;RLGOLD25_2400X1200_CAMRLGOLD25;2400;1200;25;0;7;7;7;0;0;0;0;0;0;CAMRLGOLD25;0;0;790;
419;RLGREY25_2400X1200_CAMRLGREY25;2400;1200;25;0;6;6;6;0;0;0;0;0;0;CAMRLGREY25;0;0;790;
420;RLGREY18_2400X1200_CAMRLGREY18;2440;1220;18;0;7;7;7;0;0;0;0;0;0;CAMRLGREY18;0;0;790;
421;RLCARCASS16_WHITE_2400X1200_RLCAMCAR16;2440;1220;16;0;4;4;4;0;0;0;0;0;0;RLCAMCAR16;0;0;790;
423;RLGOLD18_2400x1200_RLCAMRLGOLD18;2400;1200;18;0;26;26;26;0;0;0;0;0;0;RLCAMRLGOLD18;0;0;790;
427;Parchment18_HPL_G1SFD_3620X1210_SMCPAR1GSFD;3620;1210;18;0;1;1;1;0;0;0;0;0;0;SMCPAR1GSFD;0;0;790;
431;StainlessSteel16_Brushed_2415x1215_200225233;2415;1215;16;0;1;1;1;0;0;0;0;0;0;200225233;0;0;790;
432;Aluminium16_Matt_2420x1210_PT2501;2420;1210;16;0;6;6;6;0;0;0;0;0;0;PT2501;0;0;790;
436;TyroleanBlue18_G2S_2800X1830_TYRBLU18G2S2818;2800;1830;18;0;1;1;1;0;0;0;0;0;0;TYRBLU18G2S281;0;0;790;
439;Seed16_Natural_2420x1210_SKU985219;2420;1210;16;0;1;1;1;0;0;0;0;0;0;SKU985219;0;0;790;
440;AmericanOak18_FaceUp_2420x1210_AMROAK18;2420;1210;18;0;5;5;5;0;0;0;0;0;0;AMROAK18;0;0;790;
441;NaturalOak33_Matt_3625x1820_PT43669;3625;1820;33;0;3;3;3;0;0;0;0;0;0;PT43669;0;0;790;
446;Greenslate18_G2S_3625X1210_SMCGS2GS;3625;1210;18;0;1;1;1;0;0;0;0;0;0;SMCGS2GS;0;0;790;
447;Greenslate32_G1S_FaceUp_3020x1210_SMCG32G1S;3020;1210;32;0;4;4;4;0;0;0;0;0;0;SMCG32G1S;0;0;790;
448;Greenslate18_G1S_FaceUp_3020X1210_SMCGSG1SFU;3020;1210;18;0;1;1;1;0;0;0;0;0;0;SMCGSG1SFU;0;0;790;
450;Parchment32_HPL_G1S_3020X1210_SMCPAR321GSFD;3020;1210;32;0;1;1;1;0;0;0;0;0;0;SMCPAR321GSFD;0;0;790;
451;Plywood12_Structural_2440x1220_PLY12TRD;2440;1220;12;0;3;3;3;0;0;0;0;0;0;PLY12TRD;0;0;790;
452;WhiteMountainOak18_Diamond_3630x1215_NAVDWO18G2S;3630;1215;18;0;2;2;2;0;0;0;0;0;0;NAVDWO18G2S;0;0;790;
455;Purple18_FaceDownG1S_3615X1210_PURPLE18G1S;3615;1210;18;0;1;1;1;0;0;0;0;0;0;PURPLE18G1S;0;0;790;
461;PremiumWhite18_G1S_3615X1210_PRMWHITE18G1S;3615;1210;18;0;1;1;1;0;0;0;0;0;0;PRMWHITE18G1S;0;0;790;
467;PlantationOak17_FaceUp_2405x1205_TBW334674;2405;1205;17;0;3;3;3;0;0;0;0;0;0;TBW334674;0;0;790;
471;NiagaraGreen18_2800x1350_NIAGREEN18;2800;1350;18;0;1;1;1;0;0;0;0;0;0;NIAGREEN18;0;0;790;
475;TyroleanBlue18_G2S_2800x1215_TYRBLUE18G2S2812;2800;1215;18;0;2;2;2;0;0;0;0;0;0;TYRBLUE18G2S28;0;0;790;
485;TyroleanBlue36_G1S_FaceUp_2800x1215_TYRBLU36FU;2800;1215;36;0;1;1;1;0;0;0;0;0;0;TYRBLU36FU;0;0;790;
486;ForestGreen36_G1S_FaceUp_2800x1215_FORGREEN36G1SFU;2800;1215;36;0;3;3;3;0;0;0;0;0;0;FORGREEN36G1SF;0;0;790;
490;PremiumWhite18_G2S_3620X1207_PRMWHITE18G2S;3620;1207;18;0;7;7;7;0;0;0;0;0;0;PRMWHITE18G2S;0;0;790;
491;VincenzaOak27_G2S_3625x1207_VINENZAOAK27G2S;3625;1207;27;0;7;7;7;0;0;0;0;0;0;VINENZAOAK27G2;0;0;790;
493;EcruOak25_WM_MDF_2420x1212_PT57141;2420;1212;25;0;13;13;13;0;0;0;0;0;0;PT57141;0;0;790;
494;MaisonOak33_Matt_3625x1818_PT46882;3625;1818;33;0;6;6;6;0;0;0;0;0;0;PT46882;0;0;790;
498;Cinder18_MattPB_3630x1820_PT46696;3630;1820;18;0;12;12;12;0;0;0;0;0;0;PT46696;0;0;790;
520;MarinePly25_2440x1220_MARPLY25;2440;1220;25;0;2;2;2;0;0;0;0;0;0;MARPLY25;0;0;790;
525;Cranberry18_G2S_2420X1215_CRANBERRY18G2S;2420;1215;18;0;1;1;1;0;0;0;0;0;0;CRANBERRY18G2S;0;0;790;
528;Magnetic12_G1SFU_2410X1205_MAGNETIC12;2410;1205;12;0;1;1;1;0;0;0;0;0;0;MAGNETIC12;0;0;790;
529;PrimeOak25_WoodMatt_2420x1210_PT47262;2420;1210;25;0;1;1;1;0;0;0;0;0;0;PT47262;0;0;790;
533;LigurianWalnut16_Woodmatt_2420x1210_PT52544;2420;1210;16;0;4;4;4;0;0;0;0;0;0;PT52544;0;0;790;
535;MercurioGrey25_Smooth_3125x1215_PT56685;3125;1215;25;0;1;1;1;0;0;0;0;0;0;PT56685;0;0;790;
536;ligurianWalnut16_WoodMatt_3130x1215_PT54310;3130;1215;16;0;6;6;6;0;0;0;0;0;0;PT54310;0;0;790;
538;Battalion18_Flint_3630x1820_SKU982267;3630;1820;18;0;2;2;2;0;0;0;0;0;0;SKU982267;0;0;790;
540;NataioWalnut18_Matt_3630x1820_PT53452;3630;1820;18;0;17;17;17;0;0;0;0;0;0;PT53452;0;0;790;
542;FlorentineWalnut33_WoodMatt_3630x1820_PT47471;3630;1820;33;0;4;4;4;0;0;0;0;0;0;PT47471;0;0;790;
543;SatraWood33_Ravine_3630x1820_PT43056;3630;1820;33;0;1;1;1;0;0;0;0;0;0;PT43056;0;0;790;
548;Surf16_Natural_2420x1210_SKU985221;2420;1210;16;0;1;1;1;0;0;0;0;0;0;SKU985221;0;0;790;
549;CalmOak25_Natural_2420x1820_SKU410135;2420;1820;25;0;21;21;21;0;0;0;0;0;0;SKU410135;0;0;790;
551;White12_Flint_3630x1820_SKU713209;3630;1820;12;0;18;18;18;0;0;0;0;0;0;SKU713209;0;0;790;
555;PremiumWhite18_Oak_G1SFD_2800X1225_PRMWHITEOAK18;2805;1225;18;0;8;8;8;0;0;0;0;0;0;PRMWHITEOAK18;0;0;790;
556;PremiumWhiteOak18_G2S_2800X1225_PRMWHTOAK18G2S;2805;1225;18;0;1;1;1;0;0;0;0;0;0;PRMWHTOAK18G2S;0;0;790;
557;HamiltonOak18_G1SFD_2805X1225_HMLTOAK18G1SFD;2805;1225;18;0;2;2;2;0;0;0;0;0;0;HMLTOAK18G1SFD;0;0;790;
559;SatraWood25_Ravine_2420x1210_PT42798;2420;1210;25;0;1;1;1;0;0;0;0;0;0;PT42798;0;0;790;
560;CDPINE25_PLY_2400X1200_SKU969779;2400;1200;25;0;1;1;1;0;0;0;0;0;0;SKU969779;0;0;790;
565;BrunswickOak18_G2S_3630X1215_NAVBRUNSWICKOAK18G2S;3630;1215;18;0;9;9;9;0;0;0;0;0;0;NAVBRUNSWICKOA;0;0;790;
571;Black16_Flint_GRW_2440X1830_GRWBLACK16;2440;1830;16;0;3;3;3;0;0;0;0;0;0;GRWBLACK16;0;0;790;
572;NaturalChalk25_White_3630x1820_SKU410166;3630;1820;25;0;1;1;1;0;0;0;0;0;0;SKU410166;0;0;790;
575;PolarWhite25_MattMR_3630X1820_PT51652;3630;1820;25;0;6;6;6;0;0;0;0;0;0;PT51652;0;0;790;
576;NaturalOak33_Ravine_3630x1820_PT43055;3630;1820;33;0;1;1;1;0;0;0;0;0;0;PT43055;0;0;790;
577;Polarwhite18_AbsMatt_2420x1210_SKU989468;2420;1210;18;0;3;3;3;0;0;0;0;0;0;SKU989468;0;0;790;
581;White12_Flint_2420x1820_SKU701290;2420;1820;12;0;1;1;1;0;0;0;0;0;0;SKU701290;0;0;790;
582;RawCotton25_Natural_24x12_SKU415487;2420;1212;25;0;10;10;10;0;0;0;0;0;0;SKU415487;0;0;790;
587;TopiaryMatt18_2420x1210_TOPIARY18;2420;1210;18;0;2;2;2;0;0;0;0;0;0;TOPIARY18;0;0;790;
590;ProlightBlack16_Nover_2420x1210_PROLIGHTBLK16;2420;1210;16;0;1;1;1;0;0;0;0;0;0;PROLIGHTBLK16;0;0;790;
591;DanishWalnut18_2420x1210_LMX_SKU994081;2420;1210;18;0;1;1;1;0;0;0;0;0;0;SKU994081;0;0;790;
594;WhiteFlint25_2420x1210_SKU948054_ASPECT;2420;1210;25;0;1;1;1;0;0;0;0;0;0;SKU948054;0;0;790;
598;Baye33_Flint_3630x1820_LMX_SKU408403;3630;1820;33;0;3;3;3;0;0;0;0;0;0;SKU408403;0;0;790;
599;Plywood9_2440x1220_TRM_PLYWOOD9;2440;1220;9;0;3;3;3;0;0;0;0;0;0;PLYWOOD9;0;0;790;
601;BrunswickOak18_G1SFU_3630X1210_NAVBRUNSWICK18;3630;1210;18;0;13;13;13;0;0;0;0;0;0;NAVBRUNSWICK18;0;0;790;
602;RawCotton18_2420x1210_LMX_SKU985371;2420;1210;18;0;1;1;1;0;0;0;0;0;0;SKU985371;0;0;790;
605;HabitatSmooth16_G2S_2420X1210_PT52846;2420;1210;16;0;14;14;14;0;0;0;0;0;0;PT52846;0;0;790;
612;Black18_Matt_3630x1820_PT14161;3630;1820;18;0;6;6;6;0;0;0;0;0;0;PT14161;0;0;790;
614;HabitatVenette18_DS_2420X1210_PT54711;2420;1210;18;0;1;1;1;0;0;0;0;0;0;PT54711;0;0;790;
617;Baye18_Flint_2420x1210_SKU943137;2420;1210;18;0;1;1;1;0;0;0;0;0;0;SKU943137;0;0;790;
620;TruffleLini18_Matt_3625x1820_PT14184;3625;1820;18;0;1;1;1;0;0;0;0;0;0;PT14184;0;0;790;
622;White25_DecortexMR_3630X1820_SKU716715;3630;1820;25;0;7;7;7;0;0;0;0;0;0;SKU716715;0;0;790;
626;BleachCuneoOak18_G2S_2805x1830_BLEACHCUNEO18;2805;1830;18;0;1;1;1;0;0;0;0;0;0;BLEACHCUNEO18;0;0;790;
630;NavAlbanyOak25_G2S_3630X1215_NAVALBOAK25;3630;1215;25;0;1;1;1;0;0;0;0;0;0;NAVALBOAK25;0;0;790;
640;AngoraOak18_WoodMatt_3630x1820_PT47436;3630;1820;18;0;2;2;2;0;0;0;0;0;0;PT47436;0;0;790;
642;NavTheOaks18_G1SWHTFU_3630x1215_THEOAKS18FU;3630;1215;18;0;1;1;1;0;0;0;0;0;0;THEOAKS18FU;0;0;790;
645;White25_Flint_SUBADESIGN_3630X1210_SKU948057SUBA;3630;1210;25;0;4;4;4;0;0;0;0;0;0;SKU948057SUBA;0;0;790;
648;BrownCuneo27_G1SFU_2800X1220_BROWNCUNEO27G1SFU;2800;1220;27;0;1;1;1;0;0;0;0;0;0;BROWNCUNEO27G1;0;0;790;
649;BleachedCuneo27_G1SFU_2800X1220_BLEACHEDCUNEO27G1S;2800;1220;27;0;2;2;2;0;0;0;0;0;0;BLEACHEDCUNEO2;0;0;790;
652;OliveGreen27_G1S_2800X820_OLIVEGREEN27G1SFU820;2800;820;27;0;1;1;1;0;0;0;0;0;0;OLIVEGREEN27G1;0;0;790;
654;BLEACHEDCUNEO27_G1SWHT_2800X820_BLEACHEDCUNEOG1S82;2800;820;27;0;3;3;3;0;0;0;0;0;0;BLEACHEDCUNEOG;0;0;790;
656;ApricotNude18_G2S_2805X1830_FOR_APRICOTNUDE18;2805;1830;18;0;3;3;3;0;0;0;0;0;0;APRICOTNUDE18;0;0;790;
660;NataioWalnut33_Matt_3625x1820_PT53453;3625;1820;33;0;12;12;12;0;0;0;0;0;0;PT53453;0;0;790;
661;MacedonMist16_Natural_LMX_2420X1210_SKU410142;2420;1210;16;0;3;3;3;0;0;0;0;0;0;SKU410142;0;0;790;
662;NavTheOaks18_G1SFD_3630x1215_THEOAKS18FD;3630;1215;18;0;11;11;11;0;0;0;0;0;0;THEOAKS18FD;0;0;790;
665;AuchenFlower18_G1SFD_3630X1215_AUCHEN18G1SFD;3630;1215;18;0;32;32;32;0;0;0;0;0;0;AUCHEN18G1SFD;0;0;790;
670;SublimeTeak25_Chalk_3625x1820_LMX_SKU989014;3625;1820;25;0;1;1;1;0;0;0;0;0;0;SKU989014;0;0;790;
672;ChalkWhite18_2420x1210_LMX_SKU985231;2420;1210;18;0;2;2;2;0;0;0;0;0;0;SKU985231;0;0;790;
674;Artisanoak25_Matt_3630x1820_PT26463;3630;1820;25;0;1;1;1;0;0;0;0;0;0;PT26463;0;0;790;
675;White12_CarcassMattMDF_2420X1215_PT1862;2420;1215;12;0;26;26;26;0;0;0;0;0;0;PT1862;0;0;790;
681;ElegantOak16_NAT_2415x1210_LMX_SKU976725;2415;1210;16;0;2;2;2;0;0;0;0;0;0;SKU976725;0;0;790;
683;SepiaWalnut18_Nat_3625x1820_LMX_SKU412094;3625;1820;18;0;1;1;1;0;0;0;0;0;0;SKU412094;0;0;790;
684;ClassicWhite16_Sheen_MDF_3130x1215_PT1798;3130;1215;16;0;30;30;30;0;0;0;0;0;0;PT1798;0;0;790;
686;WhiteAsh16_Flint_2420x1210_LMX_SKU948009;2420;1210;16;0;1;1;1;0;0;0;0;0;0;SKU948009;0;0;790;
688;EcruOak25_WM_3625x1820_PT58466;3625;1820;25;0;71;71;71;0;0;0;0;0;0;PT58466;0;0;790;
689;White25_Flint_MDF_2420x1820_LMX_SKU860534;2420;1820;25;0;3;3;3;0;0;0;0;0;0;SKU860534;0;0;790;
690;BrushedBronzy16_G1SFD_WhiteB_3055x1215_BDC-L5023BR;3055;1215;16;0;1;1;1;0;0;0;0;0;0;BDC-L5023BR;0;0;790;
692;NavTheOaks32_G1SFD_3630x1215_THEOAKS32;3630;1215;32;0;1;1;1;0;0;0;0;0;0;THEOAKS32;0;0;790;
693;CalmOak18_NAT_2420x1212_LMX_SKU401057;2420;1215;18;0;1;1;1;0;0;0;0;0;0;SKU401057;0;0;790;
694;Otway18_AM_MDF_3625x1215_LMX_SKU410171;3625;1215;18;0;1;1;1;0;0;0;0;0;0;SKU410171;0;0;790;
697;GreenSlate18_Flint_3625x1820_LMX410163;3625;1820;18;0;6;6;6;0;0;0;0;0;0;LMX410163;0;0;790;
698;SilkWhite16_2420x1215_LMX991928;2420;1215;16;0;10;10;10;0;0;0;0;0;0;LMX991928;0;0;790;
699;FreshSpring16_NAT_2420x1210_LMX945388;2420;1210;16;0;1;1;1;0;0;0;0;0;0;LMX945388;0;0;790;
701;CoolumSand18_NAT_2420x1210_LMX410147;2420;1210;18;0;39;39;39;0;0;0;0;0;0;LMX410147;0;0;790;
702;NaturalOak25_Matt_MR_3625x1820_PT50839;3625;1820;25;0;6;6;6;0;0;0;0;0;0;PT50839;0;0;790;
705;AuchenFlower18_G1SFU_3630X1215_AUCHEN18G1SFU;3630;1215;18;0;18;18;18;0;0;0;0;0;0;AUCHEN18G1SFU;0;0;790;
706;LightGrey38_ForestOne_3630x1220_FORLIGHTGREY38;3630;1220;38;0;6;6;6;0;0;0;0;0;0;FORLIGHTGREY38;0;0;890;
707;Possum18_Natural_LMX_2420X1210_SKU985232;2420;1210;18;0;4;4;4;0;0;0;0;0;0;SKU985232;0;0;790;
708;AshWhite18_Flint_LMX_2420X1210_SKU948096;2420;1210;18;0;16;16;16;0;0;0;0;0;0;SKU948096;0;0;790;
712;PlantationAsh33LDF_WM_3630X1820_PT52659;3630;1820;33;0;4;4;4;0;0;0;0;0;0;PT52659;0;0;790;
713;CrispWhiteLegato18_3125x1215_PT26758;3125;1215;18;0;1;1;1;0;0;0;0;0;0;PT26758;0;0;790;
714;AuchenFlower18_G2S_3630X1215_AUCHEN18G2S;3630;1215;18;0;2;2;2;0;0;0;0;0;0;AUCHEN18G2S;0;0;790;
715;PolarWhite16_Nuance_LMX_2420X1210_SKU961923;2420;1210;16;0;7;7;7;0;0;0;0;0;0;SKU961923;0;0;790;
716;SelectBeech18_Natural_2420x1210_LMX_SKU888211;2420;1210;18;0;1;1;1;0;0;0;0;0;0;SKU888211;0;0;790;
717;OysterGrey18_Matt_3625x1820_PT14173;3625;1820;18;0;5;5;5;0;0;0;0;0;0;PT14173;0;0;790;
719;SUPAWOOD18_2420X1215_SUPAWOOD18;2420;1215;18;0;9;2;9;0;0;0;0;0;7;SUPAWOOD18;0;0;790;
2501;Moose13_COMPACT_Natural_Lmx_36x18_G2S;3650;1835;13;0;1;1;1;0;0;0;0;0;0;SKU992460;0;0;1400;
2504;White13_COMPACT_Natural_Lmx_36x18_G2S;3650;1830;13;0;6;6;6;0;0;0;0;0;0;SKU992466;0;0;1550;
2506;ElegantOak13_COMPACT_Natural_Lmx_36x18_G2S_SKU9924;3650;1830;13;0;4;4;4;0;0;0;0;0;0;SKU992448;0;0;1550;
2512;PolarWhite13_COMPACT_Natural_Lmx_36x18_G2S;3650;1830;13;0;1;1;1;0;0;0;0;0;0;SKU991320;0;0;1550;
2513;NaturalPly13_CompactWM_PT_36x18_G2S_PT52505;3650;1830;13;0;2;2;2;0;0;0;0;0;0;PT52505;0;0;1550;
2514;CalmOak13_CompactNat_LMX_36x18_G2S_SKU407770;3650;1830;13;0;5;5;5;0;0;0;0;0;0;SKU407770;0;0;1550;
2516;SeasonedOak13_CompactNat_LMX_36x18_G2S_SKU991325;3650;1830;13;0;1;1;1;0;0;0;0;0;0;SKU991325;0;0;1550;
2520;Battalion13_Compact_LMX_36X18_SKU991327;3650;1830;13;0;1;1;1;0;0;0;0;0;0;SKU991327;0;0;1550;
2522;Terril13_Compact_3620x1520_LMX_SKU403484;3620;1520;13;0;1;1;1;0;0;0;0;0;0;SKU403484;0;0;1550;
2525;OysterGrey13_Natural_Compact_3650x1830_SKU991321;3650;1830;13;0;1;1;1;0;0;0;0;0;0;SKU991321;0;0;1550;
2527;Parchment13_CompactNat_LMX_3620X1520;3620;1520;13;0;2;2;2;0;0;0;0;0;0;SKU303494;0;0;1550;
2528;Greystaone13_Compact_LMX_3650X1830_SKU992803;3650;1830;13;0;3;3;3;0;0;0;0;0;0;SKU992803;0;0;1550;
2529;White18_Compact_Nat_3660x1830_LMX993554;3660;1830;18;0;4;4;4;0;0;0;0;0;0;LMX993554;0;0;1550;
3001;XXBrunswickOak18_G1S_2830x1110;2830;1110;18;0;1;1;1;0;0;0;0;0;0;161225715;0;0;790;
3002;XXNotaioWalnut18_Matt_3050x1820;3050;1820;18;0;1;1;1;0;0;0;0;0;0;200126720;0;0;790;
3003;XXEcruOak25_WM_2400x1820;2400;1820;25;0;1;1;1;0;0;0;0;0;0;121225745;0;0;790;
3004;XXCB25_1820X1595;1820;1595;25;0;1;1;1;0;0;0;0;0;0;2710251145;0;0;790;
3005;XXWhite13_Nat_Compact_3360x920;3360;920;13;0;1;1;1;0;0;0;0;0;0;0511251504;0;0;1550;
3006;XXOliveGreen18_G2S_2805X1720;2805;1720;18;0;1;1;1;0;0;0;0;0;0;1901261215;0;0;790;
